id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m
8977847,10779853,10000.0,10000.0,10000.0, 36 months,6.62,307.04,A,A2,Clerical/Sales,1 year,RENT,30000.0,Not Verified,Nov-2013,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8977847,,credit_card,Consolidation,468xx,IN,22.96,0.0,Aug-2000,0.0,,,24.0,0.0,8333.0,33.3,44.0,w,3268.14,3268.14,7676.0,7676.0,6731.86,944.14,0.0,0.0,0.0,Dec-2015,307.04,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,59953.0,,,,,,,,,,,,25000.0,,,
1366959,1611338,30225.0,20800.0,20775.0, 36 months,6.62,638.64,A,A2,US Army,10+ years,RENT,100000.0,Verified,Jul-2012,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1366959,  Borrower added on 06/15/12 > Purchase crude peanut oil machinery<br>,small_business,Business,660xx,KS,2.83,0.0,Dec-1989,0.0,,,12.0,0.0,10586.0,14.6,24.0,f,0.0,0.0,22832.5965308,22805.17,20800.0,2032.6,0.0,0.0,0.0,Oct-2014,6249.05,,Mar-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,
65691580,70324302,5000.0,5000.0,5000.0, 36 months,9.99,161.32,B,B3,,,RENT,85000.0,Verified,Nov-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=65691580,,debt_consolidation,Debt consolidation,117xx,NY,28.39,0.0,Aug-1989,2.0,58.0,,25.0,0.0,18045.0,49.0,30.0,f,4880.31,4880.31,157.16,157.16,119.69,37.47,0.0,0.0,0.0,Dec-2015,161.32,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,81739.0,,,,,,,,,,,,36800.0,,,
4094768,5226944,8000.0,8000.0,8000.0, 36 months,15.31,278.54,C,C2,"Hall & Evans, LLC",8 years,MORTGAGE,65000.0,Source Verified,Apr-2013,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=4094768,  Borrower added on 03/29/13 > I am getting married in the next 60 days.  This will be a much better option than putting this all on credit cards.  Easy to pay off.<br>,debt_consolidation,Wedding Loan,801xx,CO,21.53,0.0,Oct-1982,3.0,27.0,,13.0,0.0,7718.0,38.0,38.0,f,815.15,815.15,9191.12,9191.12,7184.85,2006.27,0.0,0.0,0.0,Jan-2016,278.54,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,183986.0,,,,,,,,,,,,20300.0,,,
46517942,49655727,11950.0,11950.0,11950.0, 36 months,18.25,433.53,E,E1,Travel Counselor,< 1 year,RENT,50000.0,Not Verified,Apr-2015,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46517942,,debt_consolidation,Debt consolidation,770xx,TX,24.58,0.0,Aug-2001,0.0,,58.0,13.0,1.0,12189.0,53.5,53.0,f,0.0,0.0,12751.47,12751.47,11950.0,801.47,0.0,0.0,0.0,Sep-2015,11402.43,,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,2613.0,90279.0,,,,,,,,,,,,22800.0,,,
8647239,3983180,10800.0,10800.0,10800.0, 36 months,6.62,331.6,A,A2,Nurse,< 1 year,MORTGAGE,55000.0,Not Verified,Nov-2013,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8647239,,debt_consolidation,Debt Consolidation,060xx,CT,12.26,0.0,Nov-2001,0.0,,,11.0,0.0,10190.0,53.1,48.0,f,0.0,0.0,11326.7582955,11326.76,10800.0,526.76,0.0,0.0,0.0,Sep-2014,8345.27,,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,148794.0,,,,,,,,,,,,19200.0,,,
39420014,42223764,10000.0,10000.0,9975.0, 36 months,11.99,332.1,B,B5,Nursing Education,10+ years,RENT,66000.0,Verified,Feb-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=39420014,,major_purchase,Major purchase,940xx,CA,4.05,0.0,May-1994,1.0,63.0,44.0,12.0,1.0,6441.0,42.1,25.0,f,7314.49,7296.21,3668.35,3659.18,2685.51,982.84,0.0,0.0,0.0,Jan-2016,332.1,Feb-2016,Jan-2016,0.0,63.0,1.0,INDIVIDUAL,,,,0.0,0.0,6441.0,,,,,,,,,,,,15300.0,,,
689052,879253,8000.0,8000.0,8000.0, 60 months,9.63,168.53,B,B1,Lilliston Ford ,10+ years,MORTGAGE,55000.0,Verified,Mar-2011,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=689052,"  Borrower added on 03/03/11 > -Loan will be used to finish remodel of kitchen<br/><br/>-My Credit Score is over 800, never been late on a payment ever.<br/><br/>-I have a stable job ive been with the company for now 10 yrs.<br/>-Wife works as well.<br/><br/>- Any questions please feel free to ask!<br/>",home_improvement,Kitchen,083xx,NJ,25.55,0.0,Sep-1986,0.0,,,8.0,0.0,494.0,4.7,17.0,f,0.0,0.0,10058.4689015,10058.47,8000.0,2058.47,0.0,0.0,0.0,Jul-2015,1506.49,,Aug-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,
8976324,10778382,15000.0,15000.0,15000.0, 36 months,7.9,469.36,A,A4,Director,10+ years,MORTGAGE,78573.0,Source Verified,Nov-2013,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=8976324,  Borrower added on 11/15/13 > I need to lower my credit utilization ratio to qualify for a mortgage assumption necessary to move on to another stage in life.  This loan will be to pay off all individual credit card debt in full. I'm focused on becoming consumer debt-free as quickly as possible.<br>,credit_card,Credit Card Consolidation,210xx,MD,20.21,0.0,May-2002,0.0,,,11.0,0.0,24916.0,69.8,24.0,f,0.0,0.0,3283.42,3283.42,2644.4,639.02,0.0,0.0,0.0,Jul-2014,469.36,,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,316403.0,,,,,,,,,,,,35700.0,,,
65604986,70247805,14000.0,14000.0,14000.0, 36 months,5.32,421.61,A,A1,Safety and Health Specialist,3 years,MORTGAGE,65000.0,Source Verified,Nov-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=65604986,,credit_card,Credit card refinancing,435xx,OH,10.95,0.0,Jan-2004,1.0,,,6.0,0.0,9217.0,27.5,12.0,w,13640.46,13640.46,417.47,417.47,359.54,57.93,0.0,0.0,0.0,Dec-2015,421.61,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,151122.0,,,,,,,,,,,,33500.0,,,
6995567,8637716,19725.0,19725.0,19725.0, 60 months,13.68,455.71,C,C1,Virginia Commonwealth University,2 years,MORTGAGE,73410.0,Verified,Sep-2013,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=6995567,  Borrower added on 08/28/13 > Consolidate credit card balances with higher interest rates.<br>,debt_consolidation,consolidation,232xx,VA,22.23,0.0,Dec-2001,0.0,,,8.0,0.0,31123.0,82.3,11.0,f,12161.34,12161.34,12759.03,12759.03,7563.66,5195.37,0.0,0.0,0.0,Jan-2016,455.71,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,73559.0,,,,,,,,,,,,37800.0,,,
6928320,8570262,35000.0,35000.0,35000.0, 60 months,22.7,980.65,E,E5,Diamond Offshore Company,10+ years,MORTGAGE,105000.0,Verified,Sep-2013,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=6928320,,credit_card,Credit card refinancing,770xx,TX,20.54,0.0,May-1984,2.0,,,29.0,0.0,40260.0,53.9,48.0,f,23380.44,23380.44,27457.8,27457.8,11619.56,15838.24,0.0,0.0,0.0,Jan-2016,980.65,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,195590.0,,,,,,,,,,,,74700.0,,,
60840520,64882243,27475.0,27475.0,27475.0, 36 months,9.17,875.88,B,B2,Senior Director,9 years,OWN,117500.0,Verified,Oct-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=60840520,,credit_card,Credit card refinancing,114xx,NY,16.5,0.0,Feb-1979,1.0,,,16.0,0.0,33888.0,40.9,41.0,f,25461.92,25461.92,2599.65,2599.65,2013.08,586.57,0.0,0.0,0.0,Jan-2016,875.88,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,58269.0,,,,,,,,,,,,82900.0,,,
61431252,65550028,20300.0,20300.0,20300.0, 36 months,5.32,611.34,A,A1,Senior Vice President,5 years,MORTGAGE,162000.0,Not Verified,Oct-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=61431252,,credit_card,Credit card refinancing,201xx,VA,23.09,0.0,Jun-1982,1.0,45.0,,13.0,0.0,31498.0,45.6,55.0,w,18729.03,18729.03,1855.01,1855.01,1570.97,284.04,0.0,0.0,0.0,Jan-2016,611.34,Feb-2016,Jan-2016,0.0,80.0,1.0,INDIVIDUAL,,,,0.0,0.0,238478.0,,,,,,,,,,,,69100.0,,,
43580138,46606883,24000.0,24000.0,24000.0, 60 months,9.17,500.19,B,B2,Agent,9 years,RENT,100000.0,Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=43580138,,credit_card,Credit card refinancing,430xx,OH,25.03,5.0,Oct-1995,0.0,13.0,,23.0,0.0,30453.0,52.7,53.0,w,21060.17,21060.17,4519.64,4519.64,2939.83,1579.81,0.0,0.0,0.0,Jan-2016,500.19,Feb-2016,Jan-2016,0.0,13.0,1.0,INDIVIDUAL,,,,0.0,0.0,68155.0,,,,,,,,,,,,57739.0,,,
46632827,49780654,10000.0,10000.0,10000.0, 36 months,12.69,335.45,C,C2,Audit Representative Assistant,3 years,RENT,43680.0,Not Verified,Apr-2015,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46632827,,debt_consolidation,Debt consolidation,957xx,CA,24.95,0.0,Sep-1999,1.0,,73.0,5.0,1.0,1348.0,77.0,29.0,w,0.0,0.0,10757.69,10757.69,10000.0,757.69,0.0,0.0,0.0,Dec-2015,8716.79,,Dec-2015,0.0,33.0,1.0,INDIVIDUAL,,,,0.0,0.0,19333.0,,,,,,,,,,,,1750.0,,,
